PRON_ccomp	7	0.00021787170469046656
SYM_appos	7	0.00021787170469046656
VERB_acl:inf	6	0.00018674717544897134
PROPN_det:poss	6	0.00018674717544897134
PART_obj	6	0.00018674717544897134
NOUN_dep	6	0.00018674717544897134
NOUN_advcl	6	0.00018674717544897134
PART_appos	5	0.0001556226462074761
PART_conj	5	0.0001556226462074761
PART_nmod	5	0.0001556226462074761
NOUN_amod	4	0.0001244981169659809
SYM_nsubj	4	0.0001244981169659809
ADV_conj	4	0.0001244981169659809
PRON_mark	4	0.0001244981169659809
X_fixed	4	0.0001244981169659809
ADV_cc	4	0.0001244981169659809
X_conj	3	9.337358772448567e-05
PRON_dep	3	9.337358772448567e-05
NOUN_case	3	9.337358772448567e-05
VERB_fixed	3	9.337358772448567e-05
SYM_nsubj:pass	3	9.337358772448567e-05
VERB_dep	3	9.337358772448567e-05
CCONJ_conj	3	9.337358772448567e-05
NUM_nsubj:pass	3	9.337358772448567e-05
NOUN_nummod	3	9.337358772448567e-05
X_det:poss	3	9.337358772448567e-05
CCONJ_dep	3	9.337358772448567e-05
SYM_conj	2	6.224905848299044e-05
VERB_mark	2	6.224905848299044e-05
NUM_parataxis	2	6.224905848299044e-05
VERB_nsubj	2	6.224905848299044e-05
PROPN_advmod	2	6.224905848299044e-05
VERB_csubj:pass	2	6.224905848299044e-05
PROPN_acl:part	2	6.224905848299044e-05
NOUN_mark	2	6.224905848299044e-05
PROPN_cc	2	6.224905848299044e-05
X_appos	2	6.224905848299044e-05
NOUN_xcomp	2	6.224905848299044e-05
PROPN_aux	2	6.224905848299044e-05
ADP_dep	2	6.224905848299044e-05
CCONJ_nummod	2	6.224905848299044e-05
DET_dep	2	6.224905848299044e-05
PROPN_dep	2	6.224905848299044e-05
NUM_obj	2	6.224905848299044e-05
VERB_aux:pass	1	3.112452924149522e-05
PRON_det	1	3.112452924149522e-05
PART_amod	1	3.112452924149522e-05
X_root	1	3.112452924149522e-05
ADJ_root	1	3.112452924149522e-05
DET_mark	1	3.112452924149522e-05
X_advmod	1	3.112452924149522e-05
VERB_cop	1	3.112452924149522e-05
ADV_root	1	3.112452924149522e-05
PRON_acl:relcl	1	3.112452924149522e-05
PROPN_nummod	1	3.112452924149522e-05
X_dep	1	3.112452924149522e-05
PROPN_xcomp	1	3.112452924149522e-05
PROPN_expl:pv	1	3.112452924149522e-05
ADJ_obj	1	3.112452924149522e-05
PART_root	1	3.112452924149522e-05
AUX_conj	1	3.112452924149522e-05
X_case	1	3.112452924149522e-05
DET_nmod	1	3.112452924149522e-05
CCONJ_advmod	1	3.112452924149522e-05
PRON_det:poss	1	3.112452924149522e-05
PART_advmod	1	3.112452924149522e-05
PUNCT_acl:part	1	3.112452924149522e-05
NOUN_advmod	1	3.112452924149522e-05
SYM_root	1	3.112452924149522e-05
ADV_fixed	1	3.112452924149522e-05
X_parataxis	1	3.112452924149522e-05
PRON_acl:part	1	3.112452924149522e-05
X_obj	1	3.112452924149522e-05
PRON_cc	1	3.112452924149522e-05
PROPN_csubj	1	3.112452924149522e-05
ADJ_dep	1	3.112452924149522e-05
PART_acl:relcl	1	3.112452924149522e-05
PART_dep	1	3.112452924149522e-05
PROPN_acl:relcl	1	3.112452924149522e-05
SYM_parataxis	1	3.112452924149522e-05
PRON_parataxis	1	3.112452924149522e-05

============
   LEMMAS   
============
_	32129	1.0
